C_Las0,0.04967418484284114,1.2129017759065082,0.7040815726830202,0.6462014186026145,1.2965189556490708,0.7617125783612813,0.7284240852184029,0.811509484641222,0.7257147521678434,1.484384948171852,1.3425654379537637,1.0511107775780428,1.193760846027228,0.7623069246765616,0.7793507025372259,1.08103315315763,1.2199509356722258,1.120497835767165,0.8937761259934146,0.699504111844369
C_Las1,0.8041217886083146,0.3385598424417918,1.2744907775350234,0.7479232303160536,1.2100809234202303,1.0433007067032456,0.8226817940228517,1.2656820769020336,0.7977070875871839,1.164865603704661,0.5927796267792668,0.9821187260239087,0.5648205328848145,1.1073617050425972,0.8676840765884146,1.0668678626879888,0.5969922494458474,0.5050420112996966,1.0115615939399305,1.3844797981048593
SX_Las0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
SX_Las1,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
B_Pres0,-0.002977111511751951,0.884480624162114,2.115414940574737,2.8148293657893904,3.7391317658390135,4.994177687325577,6.140545691974552,7.185965242780271,8.030162137724357,9.122194919142553,10.280174730859928,11.178243327144541,12.100356591773481,12.826092849559773,14.00622870588785,14.83108492454861,15.820866753767943,17.133104432514713,18.134134763378544,18.82433202582352
B_Pres1,0.1866141891809398,1.1011382867396942,2.1762654319460952,2.763171166302105,4.022377531809125,5.260221531439256,5.900151318169293,7.130833110660852,8.219325697806159,9.283645997413032,9.997469579117318,10.871152039672078,12.005703589201305,13.252824729057195,13.763482477556918,14.857383709981344,16.076224401835603,17.233172993045855,17.923888335984383,18.702368252304744
B_Pres2,0.2642496663691936,0.9299917613393787,2.2885107078956928,2.7465080209194763,4.125158850186957,4.813802180186399,6.048166159444938,6.862059565670254,7.970709173238889,8.7101653717178,9.797398756518762,11.196926394591467,11.737358521061733,12.94192352104701,13.742664943007949,14.70109117565456,15.766000143728311,17.246823756422216,17.700873956402898,18.960294443541553
B_Pres3,-0.26075844663104747,1.2494485947521634,1.7812335330604454,2.928248586550212,3.7452884665925525,4.982212517242043,6.299451844642383,6.852003293558285,8.043537875063127,9.237963036455351,10.068752598020566,10.93438292558525,11.852121096507938,12.845274837328947,14.199472753805418,14.866655861532244,15.782610454335927,16.721959773287885,18.225960354023186,18.736643598838636
B_Pres4,0.2673862149428227,1.2156852278381076,2.2489059517659133,3.1593425068126866,4.261988609695375,5.161083172358761,6.274092388322483,7.244265312415602,7.817586699875197,8.712312048142802,9.780675642537775,10.840475452187077,11.960474122572712,13.102836380746766,14.225219490976697,15.19835401993977,16.116529275873603,17.194150926404756,17.96364745704677,19.21774157963447
B_Pres5,0.16884296485151828,1.0673789178684878,2.240870892920237,3.1605384631894653,4.291543450065518,4.730670086603493,6.12105224767676,6.847611224502317,8.014564358113713,9.079357060884488,9.981714741605217,11.103962169468707,12.175878346034288,12.701602328184359,14.217146639069865,15.234216009449314,16.11719059624337,16.822409650110437,17.94111961839335,19.172780111057406
